Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Total Runs Scored,Balls Faced,R0,W0,R1,W1,Target,ClusterID,Home Runs,Home,Current_HR,Predicted_HR
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,2,73,4,9,2,0,0,0,1,0,0
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,73,4,9,2,0,0,0,1,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,30,32,83,4,14,2,218,4,10,0,4,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,62,72,72,3,17,1,0,4,30,1,0,2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,2,7,72,3,17,1,0,4,0,1,4,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,72,3,22,1,139,0,0,0,0,0
242.378,7.15058,0.339768,244.568,7.12741,0.30888,59,70,87,3,29,0,0,4,28,0,8,4.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,20,38,100,3,16,0,0,4,8,0,8,3.2
218.438,7.70625,0.4,211.106,7.05,0.325,36,57,120,1,26,0,280,4,8,1,4,4.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,51,71,86,1,24,0,0,4,28,1,0,2.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,51,72,58,2,24,0,0,4,22,0,8,4.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,60,36,122,1,45,2,0,4,42,1,4,9.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,29,34,115,2,30,0,288,4,10,0,0,0.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,115,2,30,0,288,4,0,0,0,1.6
234.274,7.4,0.373684,232.363,7.33158,0.342105,16,20,76,2,23,0,0,4,0,1,6,3.6
234.274,7.4,0.373684,232.363,7.33158,0.342105,53,85,76,2,23,0,0,4,20,1,6,5.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,9,19,117,2,19,0,294,4,0,0,4,6.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,1,2,103,5,14,2,0,1,0,1,8,3.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,34,43,120,2,16,0,190,4,16,0,4,5.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,3,15,70,3,10,1,0,4,0,1,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,42,59,81,3,25,0,189,4,12,0,0,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,31,55,65,2,20,0,0,4,4,1,0,0.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,32,64,95,3,22,0,192,4,8,1,0,3.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,31,54,84,4,28,0,0,4,8,1,4,3.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,12,21,94,2,22,0,259,4,0,0,10,4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,9,22,76,2,16,0,0,4,4,1,0,1.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,76,2,16,0,0,4,0,1,4,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,8,14,95,1,15,1,0,4,0,0,0,1.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,95,1,15,1,0,4,0,0,8,4.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,79,77,113,2,19,0,269,4,30,0,0,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,28,44,113,2,19,0,269,4,16,0,0,4.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,13,17,97,3,20,1,0,1,0,1,0,0
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,85,2,31,0,0,4,0,0,0,0
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,99,3,16,1,290,1,0,0,0,0.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,108,1,12,3,0,0,0,1,0,0
212.077,7.5,0.380282,227.704,6.97887,0.316901,29,54,59,5,17,0,220,4,0,0,0,2.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,4,5,128,0,25,2,0,0,0,1,12,8.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,30,58,74,3,27,0,249,4,0,0,8,2
233.745,7.39674,0.36413,227.951,7.30435,0.353261,5,9,66,2,18,1,0,1,0,1,4,2.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,27,32,91,1,30,0,203,0,20,0,6,5.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,78,3,26,0,0,4,0,1,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,40,37,72,3,32,0,211,0,20,1,4,4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,1,3,119,0,14,4,168,4,0,0,0,0.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,119,0,14,4,168,0,0,0,4,0.8
218.438,7.70625,0.4,211.106,7.05,0.325,19,28,45,5,27,0,0,4,8,0,0,2.4
218.438,7.70625,0.4,211.106,7.05,0.325,10,22,53,6,15,0,0,4,0,0,0,0
212.077,7.5,0.380282,227.704,6.97887,0.316901,28,49,58,2,33,0,0,4,12,1,6,2
212.077,7.5,0.380282,227.704,6.97887,0.316901,3,10,76,3,15,1,0,4,0,1,4,0.8
218.438,7.70625,0.4,211.106,7.05,0.325,15,22,72,2,30,1,0,4,4,0,0,1.6
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,72,2,30,1,0,4,0,0,0,1.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,19,24,76,4,28,0,156,1,4,1,4,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,1,1,101,2,24,1,0,4,0,0,0,2.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,64,88,81,0,22,0,215,4,24,0,4,3.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,23,48,90,2,26,0,0,4,8,0,6,4
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,4,62,3,15,1,0,1,0,1,12,6.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,94,3,14,0,0,4,0,0,0,0
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,115,2,37,0,320,1,0,1,8,3.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,65,89,95,0,21,0,0,4,32,0,10,4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,59,74,95,1,15,1,222,4,28,0,4,4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,2,10,95,1,15,1,222,4,0,0,8,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,21,32,67,3,19,0,165,4,8,0,6,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,27,69,67,3,19,0,165,4,12,0,0,2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,31,43,77,4,30,0,0,4,16,0,0,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,74,2,30,0,207,4,0,0,0,1.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,66,80,80,2,25,0,0,4,28,0,4,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,51,68,79,1,20,0,0,4,24,0,0,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,16,27,77,1,19,2,210,4,8,0,4,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,2,8,76,4,18,1,0,0,0,0,10,7.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,70,109,0,33,0,216,4,32,0,0,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,44,62,94,1,21,1,0,4,20,0,0,1.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,63,78,84,4,31,0,229,4,32,0,0,4
218.438,7.70625,0.4,211.106,7.05,0.325,43,75,71,1,20,0,243,1,12,1,4,2.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,73,73,101,1,19,1,0,4,34,1,12,7.2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,4,15,77,2,6,2,0,4,0,0,4,2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,6,10,83,1,14,1,0,4,0,1,4,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,52,76,79,1,15,0,196,4,28,1,0,2.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,50,54,95,1,19,0,0,4,20,0,4,4.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,90,2,28,0,0,4,0,0,0,0
237.176,7.17647,0.289593,230.633,7.45701,0.384615,25,23,67,3,30,0,205,4,12,1,4,3.6
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,69,1,27,1,0,4,0,0,0,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,69,1,27,1,0,1,0,0,0,0.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,51,71,76,4,16,0,0,4,24,1,0,0
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,92,0,22,0,0,4,0,0,0,2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,50,63,123,2,24,0,247,4,14,0,0,4.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,123,2,24,0,247,4,0,0,6,3.2
218.438,7.70625,0.4,211.106,7.05,0.325,47,60,81,1,20,0,282,1,22,1,0,3.2
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,81,1,20,0,282,4,0,1,4,2.4
218.438,7.70625,0.4,211.106,7.05,0.325,2,5,110,4,22,1,193,4,0,1,4,4.8
218.438,7.70625,0.4,211.106,7.05,0.325,5,9,68,2,16,1,224,4,4,1,4,3.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,40,48,77,5,29,0,191,4,18,1,0,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,53,64,90,3,25,0,257,4,28,1,0,4.8
218.438,7.70625,0.4,211.106,7.05,0.325,19,52,36,4,20,0,173,4,4,1,0,6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,1,85,3,7,3,134,4,0,1,0,2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,22,30,73,4,22,1,208,4,10,1,10,5.2
239.627,7.69737,0.372807,232.079,7.23246,0.337719,10,17,115,1,21,0,0,4,4,0,8,10
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,60,4,16,1,245,0,0,1,0,1.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,91,2,19,0,242,4,0,0,8,2.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,7,6,68,5,24,1,157,0,4,1,0,0
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,58,4,20,0,0,1,0,1,0,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,77,3,26,0,215,4,0,0,0,0.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,57,66,87,2,26,0,0,4,36,1,4,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,18,28,56,2,21,0,0,4,8,1,0,1.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,26,38,67,2,21,0,177,4,12,0,0,5.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,30,50,92,2,17,0,0,4,12,0,0,2.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,92,2,17,0,0,4,0,0,0,2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,52,68,81,3,21,0,0,4,16,1,4,2.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,20,25,93,3,25,0,0,4,4,0,0,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,74,86,109,0,31,0,0,4,38,0,4,2.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,20,24,103,2,30,0,308,4,8,1,30,4.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,35,51,78,3,24,0,0,4,10,1,0,2.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,17,23,74,3,12,3,0,4,12,0,0,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,73,74,86,2,50,0,151,4,48,1,0,6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,86,2,50,0,151,4,0,1,8,2.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,0,0,82,2,32,0,206,4,0,0,4,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,19,36,100,5,12,1,239,4,4,0,4,2.4
219.527,7.65455,0.290909,202.727,7.56364,0.4,2,3,80,2,21,1,0,4,0,1,0,0.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,4,7,103,2,25,1,0,4,0,0,12,8.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,17,21,69,6,18,2,0,0,10,0,10,4.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,14,31,79,1,16,0,167,4,0,0,8,2.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,26,36,78,2,26,0,0,4,12,0,8,4.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,58,78,92,1,17,0,255,4,24,1,8,3.6
234.274,7.4,0.373684,232.363,7.33158,0.342105,20,36,92,1,17,0,255,4,8,1,4,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,21,31,73,3,32,0,181,4,12,0,10,7.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,29,50,73,3,32,0,181,4,4,0,0,3.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,73,3,32,0,181,4,0,0,8,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,41,42,99,5,22,1,0,0,20,1,0,4.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,36,36,90,2,22,0,0,4,12,1,8,6.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,28,58,76,2,18,1,0,4,8,0,0,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,76,2,18,1,0,4,0,0,10,8.4
237.176,7.17647,0.289593,230.633,7.45701,0.384615,10,17,87,1,17,0,267,4,0,0,0,1.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,1,9,53,3,10,2,0,0,0,1,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,53,73,70,4,12,0,188,4,20,0,0,1.6
239.627,7.69737,0.372807,232.079,7.23246,0.337719,11,15,66,2,16,2,0,4,6,0,0,3.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,19,37,110,1,20,0,224,4,0,0,4,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,70,0,42,0,0,0,0,0,4,2.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,67,82,85,2,29,0,0,4,32,1,12,6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,49,64,77,2,29,0,186,4,26,0,0,2.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,77,2,29,0,186,1,0,0,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,58,4,20,2,0,4,0,1,4,2.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,38,60,63,1,27,0,168,4,16,0,0,2.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,16,37,62,2,28,0,0,4,4,1,0,4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,41,68,62,2,28,0,0,4,16,1,4,4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,87,3,24,0,189,4,0,0,0,0.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,87,3,24,0,189,0,0,0,0,0.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,10,32,102,1,23,0,0,4,0,1,8,4.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,8,21,50,6,14,0,0,0,4,0,4,4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,62,74,87,1,24,1,204,4,28,1,8,2.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,87,1,24,1,204,4,0,1,0,0.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,83,1,28,1,242,4,0,0,0,2.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,12,21,43,3,23,0,153,4,4,0,0,3.2
242.378,7.15058,0.339768,244.568,7.12741,0.30888,5,13,125,2,29,0,228,1,4,0,4,5.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,53,75,75,1,29,0,0,4,12,1,0,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,6,10,131,3,23,1,0,0,0,0,22,12
233.745,7.39674,0.36413,227.951,7.30435,0.353261,44,69,64,1,27,0,0,4,12,0,0,2.4
233.745,7.39674,0.36413,227.951,7.30435,0.353261,18,24,68,3,25,1,0,4,8,0,0,0.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,5,74,3,26,2,0,0,0,0,4,3.2
218.438,7.70625,0.4,211.106,7.05,0.325,9,24,101,1,20,1,194,1,0,1,8,6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,76,6,20,1,125,1,0,0,0,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,62,87,87,1,18,0,209,4,44,0,0,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,60,53,62,3,38,0,0,4,50,0,18,8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,16,45,58,5,8,0,0,4,0,1,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,62,4,15,0,148,1,0,1,0,1.2
242.378,7.15058,0.339768,244.568,7.12741,0.30888,28,49,68,4,18,0,0,0,14,1,0,2
212.077,7.5,0.380282,227.704,6.97887,0.316901,7,13,75,2,27,2,0,3,0,0,0,2.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,0,0,75,2,27,2,0,1,0,0,4,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,13,16,74,1,21,1,204,1,4,1,0,1.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,11,10,92,2,23,1,0,4,8,0,4,2.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,60,67,95,3,21,0,224,4,36,1,12,8.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,51,79,88,0,25,0,0,4,20,0,4,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,1,7,82,0,29,1,0,4,0,0,4,2.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,28,52,42,3,24,0,0,4,8,0,0,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,25,52,59,4,24,0,182,4,10,1,22,6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,40,72,69,1,25,1,0,4,14,0,0,1.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,79,74,131,1,22,0,222,4,38,1,12,3.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,64,74,107,0,18,1,0,4,20,1,8,4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,5,13,107,0,18,1,0,4,0,1,0,3.6
212.077,7.5,0.380282,227.704,6.97887,0.316901,8,17,85,6,11,1,138,0,6,1,14,6
212.077,7.5,0.380282,227.704,6.97887,0.316901,12,28,96,3,14,0,242,4,4,1,4,2.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,32,38,95,1,19,0,239,4,16,1,0,3.2
212.077,7.5,0.380282,227.704,6.97887,0.316901,41,68,95,1,19,0,239,1,22,1,0,4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,16,24,62,2,27,0,0,4,4,1,0,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,14,29,67,3,18,0,0,4,4,0,0,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,60,74,83,3,25,0,0,4,16,0,4,3.2
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,82,2,14,1,0,4,0,0,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,79,78,109,1,18,1,246,4,52,1,4,0.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,10,14,109,1,18,1,246,4,4,1,0,0.8
239.627,7.69737,0.372807,232.079,7.23246,0.337719,0,0,61,4,23,0,0,1,0,1,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,50,58,81,2,24,0,224,4,24,0,4,2.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,20,25,73,5,13,1,0,4,4,1,6,4.8
212.077,7.5,0.380282,227.704,6.97887,0.316901,22,31,58,5,10,0,0,4,8,1,4,8.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,86,2,16,0,150,1,0,0,0,0
222.621,7.38389,0.393365,235.517,7.54976,0.336493,21,14,38,4,27,1,0,0,16,0,14,4.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,24,69,33,3,9,2,81,4,8,1,0,2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,5,30,69,2,10,0,0,4,0,1,0,2.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,16,29,67,3,16,0,0,4,8,1,10,8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,0,0,67,3,16,0,0,4,0,1,0,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,7,5,88,2,52,1,185,0,4,0,0,7.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,29,47,64,2,24,0,0,4,10,1,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,68,72,111,2,22,0,0,4,50,0,0,0.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,38,51,84,2,37,0,222,4,16,1,4,4.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,55,77,103,0,34,0,336,4,28,1,18,2.4
234.274,7.4,0.373684,232.363,7.33158,0.342105,51,77,93,0,23,0,0,4,22,1,4,2.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,93,0,23,0,0,4,0,1,0,0
234.274,7.4,0.373684,232.363,7.33158,0.342105,0,0,63,5,16,0,0,1,0,0,8,4
234.274,7.4,0.373684,232.363,7.33158,0.342105,61,82,90,1,22,0,0,4,20,0,4,2.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,0,70,4,29,0,141,0,0,0,4,4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,88,86,103,3,35,0,0,4,40,1,4,0.8
234.274,7.4,0.373684,232.363,7.33158,0.342105,19,26,77,3,18,1,0,0,6,0,0,0.8
212.077,7.5,0.380282,227.704,6.97887,0.316901,61,55,87,1,43,1,256,4,40,0,0,4.4
222.621,7.38389,0.393365,235.517,7.54976,0.336493,8,13,85,2,13,3,213,4,0,0,0,2.8
217.33,7.15909,0.3125,225.278,7.57386,0.380682,5,6,68,2,22,3,0,0,0,0,6,3.2
219.527,7.65455,0.290909,202.727,7.56364,0.4,40,32,96,1,55,0,295,4,28,0,8,0.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,36,57,71,3,19,0,0,4,8,0,0,0.8
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,71,3,19,0,0,4,0,0,0,0
237.176,7.17647,0.289593,230.633,7.45701,0.384615,0,0,71,3,19,0,0,0,0,0,0,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,50,66,76,5,23,0,152,4,22,0,0,3.6
234.274,7.4,0.373684,232.363,7.33158,0.342105,3,7,87,2,23,1,171,0,0,0,8,1.6
212.077,7.5,0.380282,227.704,6.97887,0.316901,5,12,115,3,32,1,265,4,0,0,22,4.8
223.373,7.09016,0.344262,227.578,7.47541,0.385246,63,70,83,0,32,1,0,4,32,0,0,3.6
218.438,7.70625,0.4,211.106,7.05,0.325,14,30,85,4,19,1,226,4,0,0,14,4.4
239.627,7.69737,0.372807,232.079,7.23246,0.337719,21,19,93,7,20,2,0,4,14,0,8,3.6
212.077,7.5,0.380282,227.704,6.97887,0.316901,57,44,92,4,36,0,316,4,26,0,12,4
212.077,7.5,0.380282,227.704,6.97887,0.316901,25,28,92,4,36,0,316,4,8,0,4,1.6
218.438,7.70625,0.4,211.106,7.05,0.325,4,7,89,2,16,2,0,4,0,0,8,3.6
237.176,7.17647,0.289593,230.633,7.45701,0.384615,60,77,95,2,21,0,256,4,28,0,0,2.8
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,130,0,31,1,242,4,0,0,0,2
212.077,7.5,0.380282,227.704,6.97887,0.316901,31,47,60,3,37,0,0,4,14,0,16,4.4
212.077,7.5,0.380282,227.704,6.97887,0.316901,48,58,60,3,37,0,0,4,24,0,0,0.8
219.527,7.65455,0.290909,202.727,7.56364,0.4,9,21,91,3,19,0,0,4,0,0,0,1.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,22,68,60,3,13,1,0,4,4,0,0,0
218.438,7.70625,0.4,211.106,7.05,0.325,1,14,81,3,8,1,184,4,0,0,0,0.8
218.438,7.70625,0.4,211.106,7.05,0.325,0,0,81,3,8,1,184,0,0,0,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,57,61,102,3,30,0,208,4,24,1,4,4.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,20,10,157,5,39,2,245,0,16,0,0,9.2
234.274,7.4,0.373684,232.363,7.33158,0.342105,36,50,70,2,30,0,0,0,14,0,0,4
234.274,7.4,0.373684,232.363,7.33158,0.342105,40,72,70,2,30,0,0,4,16,0,0,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,2,4,88,3,18,1,219,4,0,0,0,0
239.627,7.69737,0.372807,232.079,7.23246,0.337719,43,51,91,2,31,0,178,4,22,1,8,3.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,4,5,107,1,18,1,0,4,0,0,10,4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,9,8,97,1,29,1,296,4,6,0,0,1.6
223.373,7.09016,0.344262,227.578,7.47541,0.385246,33,43,79,2,38,0,271,4,10,0,12,5.2
223.373,7.09016,0.344262,227.578,7.47541,0.385246,9,14,87,3,32,1,209,4,4,0,0,1.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,72,67,114,1,20,1,217,4,44,0,12,2.4
223.373,7.09016,0.344262,227.578,7.47541,0.385246,0,0,97,1,12,1,224,4,0,0,0,0.8
222.621,7.38389,0.393365,235.517,7.54976,0.336493,49,66,68,2,23,1,0,4,30,0,8,3.2
222.621,7.38389,0.393365,235.517,7.54976,0.336493,2,10,68,2,23,1,0,1,0,0,0,0
212.077,7.5,0.380282,227.704,6.97887,0.316901,53,57,85,3,32,0,199,4,22,1,8,5.6
222.621,7.38389,0.393365,235.517,7.54976,0.336493,0,6,69,1,17,0,0,4,0,0,0,0
212.077,7.5,0.380282,227.704,6.97887,0.316901,1,5,71,5,12,1,137,3,0,1,0,0
233.745,7.39674,0.36413,227.951,7.30435,0.353261,6,22,63,6,13,0,0,0,0,1,4,1.6
217.33,7.15909,0.3125,225.278,7.57386,0.380682,21,17,79,5,29,2,135,0,18,0,20,6.4
217.33,7.15909,0.3125,225.278,7.57386,0.380682,6,4,79,5,29,2,135,0,0,0,4,3.2
217.33,7.15909,0.3125,225.278,7.57386,0.380682,26,38,123,2,17,1,0,1,8,0,4,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,32,47,85,2,22,0,0,4,4,1,0,1.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,9,14,105,1,23,1,0,4,4,1,4,1.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,99,2,25,1,268,0,0,0,0,3.6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,52,84,82,1,32,0,0,4,20,1,8,6
233.745,7.39674,0.36413,227.951,7.30435,0.353261,42,57,82,1,32,0,0,4,10,1,8,5.6
242.378,7.15058,0.339768,244.568,7.12741,0.30888,0,0,58,2,40,0,0,4,0,0,0,0.8
233.745,7.39674,0.36413,227.951,7.30435,0.353261,39,53,95,2,28,0,276,4,20,1,16,4.4
242.378,7.15058,0.339768,244.568,7.12741,0.30888,48,79,84,2,20,1,0,4,22,0,0,3.6
