Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual Total HR till Segment,Predicted Total HR till Segment,Actual Total NHR till Segment,Predicted Total NHR till Segment,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Actual Total Runs till Segment,Predicted Total Runs till Segment,Opponent Runs
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,98,KS Williamson,68,36,32,57,159.016,2,22.2753,0,5.6,16.6753,303,306,10,0,5,4.31707,0.390244,43.0488,82.8833,82,4,88,24.8,110,50.2156,10.8,5.6,17.0612,16.6753,198,181.291,283
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,98,LRPL Taylor,46,24,22,51,166.793,2,25.6008,0,9.6,16.0008,303,306,10,0,5,3.68382,0.301471,36.7206,79.3959,136,4,88,34.8,110,47.9935,5.6,9.6,15.9477,16.0008,198,192.394,283
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,100,FDM Karunaratne,1,0,1,6,141.499,2,28.3925,1,12.8,15.5925,316,195,8,0,5,0.8,0,10.7,64.8485,10,1,62,35.2,101,44.2994,12.8,12.8,14.9127,15.5925,163,169.892,298
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,100,KC Sangakkara,16,8,8,18,131.463,2,23.4644,1,7.2,16.2644,316,195,8,0,5,4.33659,0.360976,41.9854,80.6276,205,4,62,23.6,101,45.8634,7.6,7.2,15.2011,16.2644,163,154.928,298
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,101,JE Root,29,8,21,33,122.454,4,20.024,1,4.8,15.224,303,215,8,0,5,3.68852,0.327869,41.6721,83.3443,61,4,46,21.2,109,45.2543,13.2,4.8,14.9359,15.224,155,142.478,292
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,101,JC Buttler,1,0,1,4,124.355,4,27.3397,1,13.6,13.7397,303,215,8,0,5,3.47458,0.186441,29.9153,115.359,59,0,46,28.8,109,39.5551,6,13.6,13.0445,13.7397,155,151.695,292
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,102,JWA Taylor,25,8,17,55,95.0585,3,19.2806,2,7.2,12.0806,201,201,6,0,5,3.375,0.333333,35.9167,79.8888,24,4,36,20,98,35.0585,6,7.2,11.115,12.0806,134,114.339,194
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,102,JC Buttler,0,0,0,0,78.8602,3,14.3266,2,2.4,11.9266,201,201,6,0,5,3.47458,0.186441,29.9153,115.359,59,0,36,6,98,32.8602,1.6,2.4,10.8475,11.9266,134,93.1868,194
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,103,S Dhawan,45,28,17,63,141.866,2,24.6492,2,9.2,15.4492,322,197,10,1,5,5.65217,0.362319,43.2174,88.9088,69,4,68,25.2,72,42.6664,8,9.2,13.6303,15.4492,140,166.516,291
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,103,MS Dhoni,6,0,6,13,138.678,2,25.3066,2,8.4,16.9066,322,197,10,1,5,3.47872,0.292553,36.7713,84.1612,188,4,68,18.4,72,46.2779,4.4,8.4,14.9627,16.9066,140,163.984,291
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,104,HM Amla,46,24,22,61,159.264,0,27.0034,0,8.4,18.6034,319,319,4,1,5,5.20168,0.403361,48.7899,86.9292,119,4,130,20.8,94,54.4643,6.8,8.4,18.2756,18.6034,224,186.268,303
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,104,Q de Kock,60,34,26,62,156.477,0,25.5191,0,6.8,18.7191,319,319,4,1,5,5.12963,0.240741,39.1111,91.2311,54,4,130,18,94,54.477,5.2,6.8,18.3586,18.7191,224,181.996,303
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,106,HDRL Thirimanne,36,16,20,44,149.77,2,28.7048,2,12.4,16.3048,317,181,7,1,5,2.77778,0.246914,31.5802,71.4725,81,4,46,24.4,107,45.3697,8,12.4,14.7474,16.3048,153,178.474,301
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,106,LD Chandimal,0,0,0,3,154.387,2,34.5403,2,18.8,15.7403,317,181,7,1,5,2.18478,0.184783,25.7391,73.8615,92,4,46,32,107,42.3873,4,18.8,13.5947,15.7403,153,188.928,301
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,CJ Chibhabha,43,16,27,58,117.903,1,25.4683,0,8,17.4683,277,193,6,1,5,2.56716,0.149254,23.5373,64.7373,67,1,60,19.2,82,49.7029,5.2,8,17.1034,17.4683,142,143.371,263
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,RW Chakabva,21,8,13,38,117.436,1,23.1025,0,6.4,16.7025,277,193,6,1,5,0.846154,0,13.2692,51.3393,26,3,60,21.6,82,46.8364,9.2,6.4,15.954,16.7025,142,140.539,263
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,E Chigumbura,0,0,0,0,121.812,1,21.6126,0,5.2,16.4126,277,193,6,1,5,2.28947,0.114035,22.7895,77.7844,114,4,60,27.6,82,45.2118,13.2,5.2,15.4396,16.4126,142,143.424,263
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,108,Mohammad Rizwan,4,0,4,10,115.614,3,23.1094,2,10,13.1094,284,188,5,0,5,2.76923,0.230769,26.7692,92.8,13,0,24,40,84,39.6144,21.2,10,14.1987,13.1094,108,138.724,277
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,108,Sarfraz Ahmed,3,0,3,6,113.769,3,20.231,2,6.8,13.431,284,188,5,0,5,2.04878,0.097561,25.4878,83.9357,41,4,24,37.6,84,40.1694,22,6.8,14.1178,13.431,108,134,277
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,LD Chandimal,8,0,8,18,158.567,1,30.7853,2,17.2,13.5853,207,180,7,1,5,2.18478,0.184783,25.7391,73.8615,92,4,66,38.4,104,38.1674,7.6,17.2,12.2278,13.5853,170,189.353,184
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,AD Mathews,2,0,2,3,161.48,1,31.9688,2,18.8,13.1688,207,180,7,1,5,2.64122,0.198473,28.6794,82.3362,131,4,66,42.8,104,36.6798,12.8,18.8,11.8599,13.1688,170,193.449,184
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,TAM Siriwardana,0,0,0,0,162.084,1,31.3732,2,18.8,12.5732,207,180,7,1,5,3.1,0.2,26.2,111.489,10,0,66,44.8,104,35.2839,15.6,18.8,11.7284,12.5732,170,193.457,184
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,111,E Chigumbura,5,0,5,12,107.904,3,19.7586,1,5.6,14.1586,274,128,4,0,5,2.28947,0.114035,22.7895,77.7844,114,4,54,17.6,68,39.3036,8.8,5.6,13.2584,14.1586,122,127.662,258
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,111,Sikandar Raza,0,0,0,9,113.389,3,21.4829,1,8,13.4829,274,128,4,0,5,3,0.131579,26.1842,81.1582,38,4,54,25.2,68,37.1894,10,8,12.4613,13.4829,122,134.872,258
