Team,Total Matches Played,Runs Scored,Wickets Lost,Got All Out,Runs Conceded,Opponent Wickets Taken,Opponent All Out,Match Index,Batsman,Player Total Runs,Player Home Runs,Player Non Home Runs,Balls Faced,R0,W0,R1,W1,Current_HR,Current_NHR,Total Runs in Segment,Total HR till Segment,Total NHR till Segment,Total Runs Till Segment,Target,Final Runs Made,Extras,Home,Segment,Home Run Hitting Ability,Milestone Reaching Ability,Batting Average,Strike Rate,Matches Played,ClusterID,Actual HR in Segment,Predicted HR in Segment,Actual NHR in Segment,Predicted NHR in Segment,Predicted Total runs till Segment
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,96,Mahmudullah,0,0,0,0,98.8001,2,27.8001,0,14.8,13.0001,17,56,49,105,339,247,3,0,5,2.26531,0.153061,24.4286,70.9544,98,4,4,14.8,13,13.0001,126.6
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,HM Amla,48,8,40,68,111.002,1,33.0024,0,24,9.00243,9,38,77,115,218,221,2,0,5,5.20168,0.403361,48.7899,86.9292,119,4,0,24,9,9.00243,144.005
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,F du Plessis,51,26,25,46,111.002,1,33.0024,0,24,9.00242,9,38,77,115,218,221,2,0,5,3.45122,0.292683,34.9268,83.135,82,4,0,24,9,9.00242,144.005
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,97,WD Parnell,0,0,0,0,111.002,1,33.002,0,24,9.00198,9,38,77,115,218,221,2,0,5,1.47826,0.0434783,15.8261,74.7433,23,1,0,24,9,9.00198,144.004
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,98,KS Williamson,68,36,32,57,107.8,2,23.8002,0,6.8,17.0002,21,72,76,148,303,306,10,0,5,4.31707,0.390244,43.0488,82.8833,82,4,4,6.8,17,17.0002,131.6
New Zealand,184,233.745,7.39674,0.36413,227.951,7.30435,0.353261,98,LRPL Taylor,46,24,22,51,107.8,2,23.8004,0,6.8,17.0004,21,72,76,148,303,306,10,0,5,3.68382,0.301471,36.7206,79.3959,136,4,4,6.8,17,17.0004,131.601
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,100,FDM Karunaratne,1,0,1,6,93.5984,2,31.5984,1,9.6,21.9984,30,40,66,106,316,195,8,0,5,0.8,0,10.7,64.8485,10,1,8,9.6,22,21.9984,125.197
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,100,KC Sangakkara,16,8,8,18,93.5984,2,31.5984,1,9.6,21.9984,30,40,66,106,316,195,8,0,5,4.33659,0.360976,41.9854,80.6276,205,4,8,9.6,22,21.9984,125.197
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,101,JE Root,29,8,21,33,88.3998,4,32.3998,1,14.4,17.9998,22,30,67,97,303,215,8,0,5,3.68852,0.327869,41.6721,83.3443,61,4,4,14.4,18,17.9998,120.8
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,101,JC Buttler,1,0,1,4,88.3998,4,32.3998,1,14.4,17.9998,22,30,67,97,303,215,8,0,5,3.47458,0.186441,29.9153,115.359,59,0,4,14.4,18,17.9998,120.8
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,102,JWA Taylor,25,8,17,55,62.6003,3,22.6003,2,1.6,21.0003,25,24,62,86,201,201,6,0,5,3.375,0.333333,35.9167,79.8888,24,4,4,1.6,21,21.0003,85.2006
England,221,237.176,7.17647,0.289593,230.633,7.45701,0.384615,102,JC Buttler,0,0,0,0,62.5984,3,22.5984,2,1.6,20.9984,25,24,62,86,201,201,6,0,5,3.47458,0.186441,29.9153,115.359,59,0,4,1.6,21,20.9984,85.1968
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,103,S Dhawan,45,28,17,63,89.6011,2,15.6011,2,5.6,10.0011,14,52,52,104,322,197,10,1,5,5.65217,0.362319,43.2174,88.9088,69,4,4,5.6,10,10.0011,105.202
India,259,242.378,7.15058,0.339768,244.568,7.12741,0.30888,103,MS Dhoni,6,0,6,13,89.6009,2,15.6009,2,5.6,10.0009,14,52,52,104,322,197,10,1,5,3.47872,0.292553,36.7713,84.1612,188,4,4,5.6,10,10.0009,105.202
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,104,HM Amla,46,24,22,61,103.001,0,19.0011,0,4,15.0011,39,82,63,145,319,319,4,1,5,5.20168,0.403361,48.7899,86.9292,119,4,24,4,15,15.0011,122.002
South Africa,190,234.274,7.4,0.373684,232.363,7.33158,0.342105,104,Q de Kock,60,34,26,62,103.002,0,19.0018,0,4,15.0018,39,82,63,145,319,319,4,1,5,5.12963,0.240741,39.1111,91.2311,54,4,24,4,15,15.0018,122.004
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,105,Mahmudullah,31,16,15,49,119.598,2,31.5984,0,13.6,17.9984,26,82,56,138,163,167,7,1,5,2.26531,0.153061,24.4286,70.9544,98,4,8,13.6,18,17.9984,151.197
Bangladesh,160,218.438,7.70625,0.4,211.106,7.05,0.325,105,Soumya Sarkar,59,40,19,56,119.597,2,31.5972,0,13.6,17.9972,26,82,56,138,163,167,7,1,5,7.35714,0.357143,47.2857,99.1018,14,4,8,13.6,18,17.9972,151.194
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,106,HDRL Thirimanne,36,16,20,44,110.799,2,30.7985,2,8.8,21.9985,22,40,72,112,317,181,7,1,5,2.77778,0.246914,31.5802,71.4725,81,4,0,8.8,22,21.9985,141.597
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,106,LD Chandimal,0,0,0,3,110.799,2,30.7986,2,8.8,21.9986,22,40,72,112,317,181,7,1,5,2.18478,0.184783,25.7391,73.8615,92,4,0,8.8,22,21.9986,141.597
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,CJ Chibhabha,43,16,27,58,66.601,1,17.601,0,9.6,8.00101,20,40,51,91,277,193,6,1,5,2.56716,0.149254,23.5373,64.7373,67,1,12,9.6,8,8.00101,84.202
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,RW Chakabva,21,8,13,38,66.6019,1,17.6019,0,9.6,8.00195,20,40,51,91,277,193,6,1,5,0.846154,0,13.2692,51.3393,26,3,12,9.6,8,8.00195,84.2039
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,107,E Chigumbura,0,0,0,0,66.6016,1,17.6016,0,9.6,8.00161,20,40,51,91,277,193,6,1,5,2.28947,0.114035,22.7895,77.7844,114,4,12,9.6,8,8.00161,84.2032
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,108,Mohammad Rizwan,4,0,4,10,72.0012,3,36.0012,2,24,12.0012,16,12,55,67,284,188,5,0,5,2.76923,0.230769,26.7692,92.8,13,0,4,24,12,12.0012,108.002
Pakistan,211,222.621,7.38389,0.393365,235.517,7.54976,0.336493,108,Sarfraz Ahmed,3,0,3,6,72.0009,3,36.0009,2,24,12.0009,16,12,55,67,284,188,5,0,5,2.04878,0.097561,25.4878,83.9357,41,4,4,24,12,12.0009,108.002
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,LD Chandimal,8,0,8,18,110.598,1,28.5977,2,3.6,24.9977,29,52,79,131,207,180,7,1,5,2.18478,0.184783,25.7391,73.8615,92,4,4,3.6,25,24.9977,139.195
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,AD Mathews,2,0,2,3,110.597,1,28.5973,2,3.6,24.9973,29,52,79,131,207,180,7,1,5,2.64122,0.198473,28.6794,82.3362,131,4,4,3.6,25,24.9973,139.195
Sri Lanka,244,223.373,7.09016,0.344262,227.578,7.47541,0.385246,110,TAM Siriwardana,0,0,0,0,110.597,1,28.5975,2,3.6,24.9975,29,52,79,131,207,180,7,1,5,3.1,0.2,26.2,111.489,10,0,4,3.6,25,24.9975,139.195
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,111,E Chigumbura,5,0,5,12,71.2001,3,20.2001,1,9.2,11.0001,11,30,44,74,274,128,4,0,5,2.28947,0.114035,22.7895,77.7844,114,4,0,9.2,11,11.0001,91.4002
Zimbabwe,142,212.077,7.5,0.380282,227.704,6.97887,0.316901,111,Sikandar Raza,0,0,0,9,71.2006,3,20.2006,1,9.2,11.0006,11,30,44,74,274,128,4,0,5,3,0.131579,26.1842,81.1582,38,4,0,9.2,11,11.0006,91.4012
